scenario,seed,runtime_seconds,motion_distance_difference,baseline_decision_loss,baseline_mean_base_error,baseline_position_rmse,baseline_best_hypothesis_rmse,baseline_selection_rate,baseline_mixture_rate,baseline_abstention_rate,baseline_wrong_mode_action_rate,baseline_mean_nees,baseline_p95_nees,baseline_max_nees,baseline_coverage95_rate,baseline_mean_residual_mass,baseline_max_residual_mass,baseline_mean_model_nis,baseline_mean_assignment_entropy,baseline_mean_predicted_risk,baseline_mean_predicted_wrong_risk,baseline_mean_credible_modes,baseline_mean_visible_agents,baseline_movement_distance,baseline_mean_quarantined_agents,baseline_quarantine_rate,candidate_decision_loss,candidate_mean_base_error,candidate_position_rmse,candidate_best_hypothesis_rmse,candidate_selection_rate,candidate_mixture_rate,candidate_abstention_rate,candidate_wrong_mode_action_rate,candidate_mean_nees,candidate_p95_nees,candidate_coverage95_rate,candidate_mean_residual_mass,candidate_max_residual_mass,candidate_mean_model_residual_mass,candidate_mean_admission_residual_mass,candidate_mean_model_nis,candidate_mean_assignment_entropy,candidate_mean_measurement_eligible_agents,candidate_mean_belief_admitted_agents,candidate_mean_belief_censored_measurement_agents,candidate_belief_censoring_rate,candidate_mean_robust_excluded_measurement_agents,candidate_mean_unreachable_measurement_agents,candidate_mean_covariance_floored_agents,candidate_mean_model_rejected_measurement_agents,candidate_covariance_floor_rate,candidate_mean_excluded_secondary_probability,candidate_mean_unreachable_secondary_probability,candidate_mean_quarantined_agents,candidate_quarantine_rate,candidate_movement_distance,observer_loss,global_loss,hindsight_floor_loss
stable_control,31000,2.472992869967129,0.0,0.27916441479203125,0.27916441479203125,0.3149700478665921,0.3149700478665921,1.0,0.0,0.0,0.0,1.7981260695910202,5.157964610961011,9.830568536560259,0.96875,0.013016172954039545,0.05325256471877282,1.940179486311115,0.12500000790383123,0.41213516328462096,0.013016172954039545,1.0,7.83125,120.44212896145518,0.0,0.0,0.27648639683560033,0.27648639683560033,0.31215979252978315,0.31215979252978315,1.0,0.0,0.0,0.0,1.8028284194285118,5.279283064829742,0.95625,0.013088591955591828,0.04214073206604729,0.01308859195559183,0.0,1.965062720262864,0.12500000000000075,8.0,7.83125,0.16875,0.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.44212896145518,0.27648639683560033,0.27648639683560033,0.5850112460549335
stable_control,31001,2.507106634962838,0.0,0.27900853548669563,0.27900853548669563,0.3094887990848431,0.3094887990848431,1.0,0.0,0.0,0.0,1.7011287355982971,5.036138694381804,6.204895090635686,0.98125,0.010599385148998197,0.024521498841781897,1.8226612756765301,0.125000000192193,0.3978734116883514,0.010599385148998197,1.0,7.85,147.46493725668728,0.0,0.0,0.2771792607229605,0.2771792607229605,0.3058240425266958,0.3058240425266958,1.0,0.0,0.0,0.0,1.6825444663959979,4.629128534002185,0.98125,0.011674732856203924,0.03549568044221574,0.011674732856203924,0.0,1.831644060149154,0.12499999999999996,7.925,7.85,0.075,0.04375,0.0,0.075,0.0,0.0,0.0,0.0,0.01875,0.0,0.0,147.46493725668728,0.2771792607229605,0.27483632685415876,0.5479842154864856
stable_control,31002,6.633431238995399,0.0,0.2948364573611954,0.2948364573611954,0.32760723517098733,0.32760723517098733,1.0,0.0,0.0,0.0,1.9012884464067674,4.971136310018413,9.447247224884908,0.975,0.011904318947092674,0.030383826940222902,1.9919854005397688,0.12500000004852543,0.40581941167581037,0.011904318947092674,1.0,7.86875,172.12104851292543,0.0,0.0,0.2868820509292451,0.2868820509292451,0.317835706305197,0.317835706305197,1.0,0.0,0.0,0.0,1.8235027527377343,4.971140063917167,0.9875,0.01180585597411728,0.03038382418494523,0.01180585597411728,0.0,2.0077543014252806,0.12499999999999996,8.0,7.86875,0.13125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.12104851292543,0.2868820509292451,0.2868820509292451,0.5557442816884373
stable_control,31003,6.705913686018903,0.0,0.29340369388672816,0.29340369388672816,0.32679078121713645,0.32679078121713645,1.0,0.0,0.0,0.0,1.9830351985577372,5.34673862965137,9.887252478639416,0.9625,0.01029286264857717,0.01778799752957949,1.8719293926472915,0.1276358736553571,0.39267087145363266,0.01029286264857717,1.0,7.925,135.5815231485637,0.0,0.0,0.2874442086857531,0.2874442086857531,0.3213035178498801,0.3213035178498801,1.0,0.0,0.0,0.0,1.935228479662971,5.346738629651769,0.9625,0.010049487725776702,0.011583607226392512,0.010049487725776698,0.0,1.877958158360137,0.12499999999999996,8.0,7.925,0.075,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.5815231485637,0.2874442086857531,0.2874442086857531,0.5981284517958814
stable_control,31004,6.707007160002831,0.0,0.26412941767947956,0.26412941767947956,0.2991427456710028,0.2991427456710028,1.0,0.0,0.0,0.0,1.621872268508535,4.51516631385454,7.531211921161806,0.96875,0.011276492500505397,0.07719971512753676,1.8616542231469198,0.12500000000009726,0.4006269200892647,0.011276492500505397,1.0,7.9375,118.71889818413428,0.0,0.0,0.2633585152326755,0.2633585152326755,0.2975917148002531,0.2975917148002531,1.0,0.0,0.0,0.0,1.619423293381781,4.471111276096555,0.96875,0.011276491777914514,0.07719971509888646,0.011276491777914512,0.0,1.8614581644049246,0.12499999999999996,8.0,7.9375,0.0625,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.71889818413428,0.2633585152326755,0.2633585152326755,0.6298214816430235
stable_control,31005,6.682973076007329,0.0,0.2612155700155717,0.2612155700155717,0.2981206471836024,0.2981206471836024,1.0,0.0,0.0,0.0,1.5964161304625488,4.145020218913345,14.210311370308478,0.975,0.013751250171759283,0.048483402097219686,1.9986641901279085,0.1266161786127907,0.41660164014144635,0.013751250171759283,1.0,7.8625,144.03364891364487,0.0,0.0,0.2579138188906559,0.2579138188906559,0.29226737748075926,0.29226737748075926,1.0,0.0,0.0,0.0,1.5702507138121953,4.232936126320217,0.975,0.015168077391450463,0.05670783061447193,0.015168077391450463,0.0,2.0286805915038877,0.12499999999999996,8.0,7.8625,0.1375,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.03364891364487,0.2579138188906559,0.2579138188906559,0.5926399208862196
stable_control,31006,6.675697138009127,0.0,0.26920311732237073,0.26920311732237073,0.3075162235298684,0.3075162235298684,1.0,0.0,0.0,0.0,1.6242527690822595,4.458233923475472,7.521296908824065,0.98125,0.01333893011001493,0.07715273268556488,1.8918388238967716,0.127635873781176,0.4128299013095251,0.01333893011001493,1.0,7.9125,96.28020182305698,0.0,0.0,0.2661251519042471,0.2661251519042471,0.30451229258884793,0.30451229258884793,1.0,0.0,0.0,0.0,1.6052025683965705,4.458233788792651,0.98125,0.013010166523755926,0.061175276774902865,0.013010166523755922,0.0,1.905287092374019,0.12499999999999996,8.0,7.9125,0.0875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.28020182305698,0.2661251519042471,0.2661251519042471,0.5402399054970146
stable_control,31007,6.702118630986661,0.0,0.2678103215039446,0.2678103215039446,0.30986505346825877,0.30986505346825877,1.0,0.0,0.0,0.0,1.6371333066878466,5.100328778621156,10.465343660857659,0.96875,0.01307803010015437,0.06185371605275192,1.853509584042628,0.1250000161039167,0.41643635451010497,0.01307803010015437,1.0,7.80625,180.45860548380693,0.0,0.0,0.263952252142355,0.263952252142355,0.30563548389211503,0.30563548389211503,1.0,0.0,0.0,0.0,1.608080062611219,4.913155352263009,0.96875,0.013078132623042926,0.06185371947547935,0.013078132623042924,0.0,1.8653778129875733,0.12499999999999996,7.9,7.80625,0.09375,0.05625,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.45860548380693,0.263952252142355,0.26059585199812996,0.5788616516617646
stable_control,31008,6.6651195579906926,0.0,0.2930213297048938,0.2930213297048938,0.32706143553822725,0.32706143553822725,1.0,0.0,0.0,0.0,1.9613313048573673,5.556826981292623,10.97461858201699,0.95625,0.010092577738363131,0.011600572690884658,1.9972633357845546,0.12601969522127446,0.39376073960094654,0.010092577738363131,1.0,7.85625,135.6937272648713,0.0,0.0,0.2907406138816596,0.2907406138816596,0.32390998001497473,0.32390998001497473,1.0,0.0,0.0,0.0,1.9365229616687878,5.291782065151148,0.95625,0.010092578472072431,0.0116005961695832,0.010092578472072431,0.0,2.00753342782527,0.12499999999999996,7.925,7.85625,0.06875,0.0625,0.0,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.6937272648713,0.2907406138816596,0.2908087682033312,0.59162327040604
stable_control,31009,6.659787172044162,0.0,0.28887278081910694,0.28887278081910694,0.3211927020689303,0.3211927020689303,1.0,0.0,0.0,0.0,1.8721255910346457,5.518684288330313,7.4012799938997285,0.96875,0.011909642256469788,0.044695362058408517,1.9335115018932878,0.12500000245524895,0.40661577104100166,0.011909642256469788,1.0,7.86875,169.60984150336895,0.0,0.0,0.2838708546517986,0.2838708546517986,0.3160635615857075,0.3160635615857075,1.0,0.0,0.0,0.0,1.8486267620868482,5.216867437976002,0.9625,0.011910351856706478,0.04477378224669637,0.011910351856706474,0.0,1.9610600844016737,0.12499999999999996,7.975,7.86875,0.10625,0.075,0.0,0.025,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,169.60984150336895,0.2838708546517986,0.28242537808805124,0.6183240528657932
stable_control,31010,6.66509181400761,0.0,0.29123744488842956,0.29123744488842956,0.3280461165406415,0.3280461165406415,1.0,0.0,0.0,0.0,1.9576548538779506,5.969758245587001,10.652053024310714,0.95,0.012747573785035018,0.0430794293018234,1.959097485542539,0.12661617932462826,0.4101540654631246,0.012747573785035018,1.0,7.9,180.80572578028853,0.0,0.0,0.2912339541164791,0.2912339541164791,0.32804178612627377,0.32804178612627377,1.0,0.0,0.0,0.0,1.9663581905105403,5.969758233874394,0.95,0.012753835858012156,0.04306427072990904,0.012753835858012152,0.0,1.9661805466836184,0.12499999999999996,7.975,7.9,0.075,0.04375,0.0,0.025,0.0,0.0,0.0,0.0,0.00625,0.0,0.0,180.80572578028853,0.2912339541164791,0.2926294526882922,0.6038059905205071
stable_control,31011,6.687683765019756,0.0,0.25659584176669126,0.25659584176669126,0.3013521376183721,0.3013521376183721,1.0,0.0,0.0,0.0,1.65391089741984,5.657592021085132,9.832494577386715,0.95625,0.01591989093939734,0.08494201341674024,1.8902800406632205,0.1266161785325185,0.42976066367657084,0.01591989093939734,1.0,7.86875,138.48249129499763,0.00625,0.00625,0.25963240736063603,0.25963240736063603,0.3037673968999328,0.3037673968999328,1.0,0.0,0.0,0.0,1.7062482927797966,5.806430358533487,0.95625,0.0154704311597328,0.08494201341674024,0.015470431159732794,0.0,1.8985443534077455,0.12499999999999996,7.975,7.86875,0.10625,0.06875,0.0,0.025,0.0,0.0,0.0,0.0,0.00625,0.00625,0.00625,138.48249129499763,0.25963240736063603,0.2599222303858359,0.5487035460817731
stable_control,31012,6.65466513595311,0.0,0.26064587229291303,0.26064587229291303,0.29692026426559187,0.29692026426559187,1.0,0.0,0.0,0.0,1.6014298836038319,4.718534472956031,9.245204644848277,0.975,0.011482884445426998,0.03448428247476809,1.926731394950386,0.12500000000224845,0.4027485240494387,0.011482884445426998,1.0,7.9,152.36833523148366,0.0,0.0,0.260235133225752,0.260235133225752,0.29628426959861665,0.29628426959861665,1.0,0.0,0.0,0.0,1.6102483704090713,4.5522824363589125,0.975,0.011438221514238473,0.034485500027835236,0.01143822151423847,0.0,1.9395951725483969,0.12499999999999996,8.0,7.9,0.1,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.36833523148366,0.260235133225752,0.260235133225752,0.5332531857832594
stable_control,31013,6.623459688969888,0.0,0.26178906808339975,0.26178906808339975,0.299452389834782,0.299452389834782,1.0,0.0,0.0,0.0,1.6184753051204364,4.718896171490986,8.21621004585355,0.96875,0.012773201314989172,0.09601053436169649,1.9303618621507734,0.12763587365650772,0.41145069314516186,0.012773201314989172,1.0,7.83125,137.91088305076357,0.0,0.0,0.2544603519315304,0.2544603519315304,0.292820587711002,0.292820587711002,1.0,0.0,0.0,0.0,1.5677359197409975,4.716250067285589,0.96875,0.012773535763544902,0.09602123671548002,0.012773535763544905,0.0,1.935617469562235,0.12499999999999996,7.975,7.83125,0.14375,0.06875,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.91088305076357,0.2544603519315304,0.2535508503626006,0.59788109892779
stable_control,31014,2.5433017240138724,0.0,0.2522351486189726,0.2522351486189726,0.2861987877745789,0.2861987877745789,1.0,0.0,0.0,0.0,1.5019450529536058,4.327501590667273,9.147113618103608,0.9875,0.010820385237306584,0.03776154596972792,1.9092715707738541,0.1250000000057675,0.39856829154440565,0.010820385237306584,1.0,7.88125,180.03792904236266,0.00625,0.00625,0.24779383950893324,0.24779383950893324,0.2838241358452659,0.2838241358452659,1.0,0.0,0.0,0.0,1.496204927516914,4.472637347208161,0.9875,0.01082592995641481,0.03774473813635293,0.010825929956414803,0.0,1.9406448675088932,0.12499999999999996,8.0,7.88125,0.11875,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.00625,180.03792904236266,0.24779383950893324,0.24779383950893324,0.5729434296333851
stable_control,31015,2.5075072559993714,0.0,0.2744735767133737,0.2744735767133737,0.3089546457170185,0.3089546457170185,1.0,0.0,0.0,0.0,1.781894917040726,5.025090989990801,12.241044993279743,0.9625,0.01474615537113586,0.06340179929809009,1.9369686194608762,0.12499999999999996,0.42298659356284596,0.01474615537113586,1.0,7.875,140.87949299189415,0.0,0.0,0.2734685679166818,0.2734685679166818,0.3085837211585003,0.3085837211585003,1.0,0.0,0.0,0.0,1.7850192922201642,5.048050507099712,0.9625,0.014008305241785896,0.0634017992834538,0.014008305241785899,0.0,1.9420311903997227,0.12499999999999996,7.95,7.875,0.075,0.04375,0.0,0.05,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,140.87949299189415,0.2734685679166818,0.2738265079019297,0.5187502078889595
stable_control,31016,2.4561724310042337,0.0,0.2884934906715741,0.2884934906715741,0.3299960106476022,0.3299960106476022,1.0,0.0,0.0,0.0,1.9546627057995578,6.468939993616401,10.25054062132194,0.9375,0.015071290946776086,0.09493466389835281,1.9739315516259939,0.12500000045224058,0.42970414310522714,0.015071290946776086,1.0,7.7,161.77809978516538,0.01875,0.01875,0.2904737320634855,0.28578623206348547,0.32638084060466516,0.32638084060466516,0.99375,0.0,0.00625,0.0,1.9703034667006407,6.511573792715176,0.925,0.016089234296302775,0.10860514797430532,0.01608923429630277,0.0,2.0155908101119344,0.12499999999999996,7.875,7.7,0.175,0.14375,0.0,0.125,0.0,0.0,0.0,0.0,1.641979291e-313,0.01875,0.01875,161.77809978516538,0.28578623206348547,0.2856326740995617,0.5315789659058108
stable_control,31017,2.497945629991591,0.0,0.27129549322690205,0.27129549322690205,0.3078706244784195,0.3078706244784195,1.0,0.0,0.0,0.0,1.6843082521191413,4.908359415677775,7.299043908658756,0.96875,0.011068066206985782,0.030905516542449663,1.927605769484319,0.12661617893422944,0.40148554866613306,0.011068066206985782,1.0,7.89375,198.3331646584015,0.0,0.0,0.2666907059955165,0.2666907059955165,0.3020366562073756,0.3020366562073756,1.0,0.0,0.0,0.0,1.6480135729929006,4.908705048897326,0.96875,0.010986235620541985,0.030907167027347193,0.010986235620541983,0.0,1.9411108189575643,0.12499999999999996,8.0,7.89375,0.10625,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198.3331646584015,0.2666907059955165,0.2666907059955165,0.5475555462741252
stable_control,31018,2.497420103987679,0.0,0.28996556723850386,0.28996556723850386,0.3280686427293359,0.3280686427293359,1.0,0.0,0.0,0.0,1.8968764345951619,6.103936143655302,9.352010910330032,0.94375,0.012916514760163233,0.06334730527469723,1.9333451379298077,0.12500000000351208,0.41690478607964004,0.012916514760163233,1.0,7.88125,217.68662645586215,0.0,0.0,0.28960319453355643,0.28960319453355643,0.32746155770139124,0.32746155770139124,1.0,0.0,0.0,0.0,1.9135042813440841,6.181689109186921,0.94375,0.012500257469824052,0.06334730519701248,0.01250025746982405,0.0,1.9376130242987024,0.12499999999999996,8.0,7.88125,0.11875,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.68662645586215,0.28960319453355643,0.28960319453355643,0.5588817192830781
stable_control,31019,2.4862018169951625,0.0,0.2721541708902057,0.2721541708902057,0.30605957537598943,0.30605957537598943,1.0,0.0,0.0,0.0,1.6237741665881096,4.326180176601996,10.252742318792993,0.98125,0.013158480299205083,0.04152324786431749,1.8656286464280734,0.12661619677445915,0.415336629397156,0.013158480299205083,1.0,7.8,136.27589357352429,0.025,0.01875,0.2669058529196696,0.2669058529196696,0.30187975179333126,0.30187975179333126,1.0,0.0,0.0,0.0,1.6024524469961228,4.298777044841086,0.98125,0.013159115644649435,0.04152324928826456,0.013159115644649435,0.0,1.9050329357384634,0.12499999999999996,7.95,7.8,0.15,0.075,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.025,0.01875,136.27589357352429,0.2669058529196696,0.2651134492832177,0.6063917074560058
stable_control,31020,2.4836655340041034,0.0,0.26809351891228783,0.26809351891228783,0.30469913976071067,0.30469913976071067,1.0,0.0,0.0,0.0,1.6553156319966553,5.008987797710477,9.162208168166488,0.9625,0.012269489564294755,0.0378080306870352,2.0292047927927612,0.12661617916901186,0.40795961134008946,0.012269489564294755,1.0,7.8375,147.3908463169288,0.0,0.0,0.2681553231779755,0.2681553231779755,0.3044658195081563,0.3044658195081563,1.0,0.0,0.0,0.0,1.683741186244432,5.379662221265612,0.9625,0.01420975959401476,0.06310651324358396,0.01420975959401476,0.0,2.059441573777338,0.12499999999999996,8.0,7.8375,0.1625,0.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.3908463169288,0.2681553231779755,0.2681553231779755,0.5849155368914047
stable_control,31021,2.4935978800058365,0.0,0.28840419230765224,0.28840419230765224,0.3270060696266821,0.3270060696266821,1.0,0.0,0.0,0.0,1.904287544422025,5.886901608232065,9.842743400934136,0.95625,0.011126304351878946,0.029799632724461955,1.9766717480287483,0.1266161792414932,0.4007812071937858,0.011126304351878946,1.0,7.8375,123.48258300433743,0.0,0.0,0.2866471350697732,0.2866471350697732,0.3258094299018207,0.3258094299018207,1.0,0.0,0.0,0.0,1.9129766799632677,5.886901637738196,0.95625,0.011135490583504956,0.029919055322323085,0.011135490583504956,0.0,1.9795178168344347,0.12499999999999996,7.95,7.8375,0.1125,0.06875,0.0,0.05,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,123.48258300433743,0.2866471350697732,0.2866330633698391,0.6515215050466692
stable_control,31022,6.346204621018842,0.0,0.2780446934842753,0.2780446934842753,0.3179455446873167,0.3179455446873167,1.0,0.0,0.0,0.0,1.7958130141597983,5.767448228578348,7.657126323250478,0.9625,0.016368253623992697,0.09044329335481127,1.945650044060455,0.1250000000000382,0.4369456336223264,0.016368253623992697,1.0,7.725,199.06603839089422,0.125,0.125,0.27920368905782267,0.27920368905782267,0.31825264312511065,0.31825264312511065,1.0,0.0,0.0,0.0,1.8390536731746174,5.74095322956599,0.95625,0.016370603453817776,0.09047177871275025,0.01637060345381778,0.0,1.9745150397859057,0.1250000000000382,7.95,7.725,0.225,0.2125,0.0,0.05,0.0,0.0,0.0,0.0,0.0125,0.125,0.125,199.06603839089422,0.27920368905782267,0.2799378349836988,0.5798139611532143
stable_control,31023,6.613817513978574,0.0,0.27480695401517197,0.27480695401517197,0.31330114981969986,0.31330114981969986,1.0,0.0,0.0,0.0,1.766008256983411,5.347817117325297,10.06616600452723,0.96875,0.011902282886726167,0.053901729844642365,1.8554794808982482,0.12500000000111042,0.4104691460996358,0.011902282886726167,1.0,7.7625,160.73566602054967,0.04375,0.04375,0.2656983489730574,0.2656983489730574,0.3034240105042978,0.3034240105042978,1.0,0.0,0.0,0.0,1.6998816507419754,4.680818779911297,0.975,0.011769869172072478,0.04966449097572356,0.011769869172072475,0.0,1.8791251142652534,0.12499999999999996,7.9,7.7625,0.1375,0.10625,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.04375,0.04375,160.73566602054967,0.2656983489730574,0.26415392453856257,0.5521985358621803
stable_control,31024,2.5056390640093014,0.0,0.2606298444772849,0.2606298444772849,0.288405757163088,0.288405757163088,1.0,0.0,0.0,0.0,1.490962506742949,3.5841415831270385,10.587408132146543,0.9875,0.013030020077751767,0.09642993108710374,1.8272407068789165,0.12500000000003403,0.4125712039039133,0.013030020077751767,1.0,7.8875,169.96306052522272,0.0,0.0,0.2560310673418102,0.2560310673418102,0.284754404460502,0.284754404460502,1.0,0.0,0.0,0.0,1.4692396596211814,3.611638612973434,0.9875,0.013096432359396403,0.0970898044267916,0.013096432359396407,0.0,1.8516546637762143,0.12499999999999996,8.0,7.8875,0.1125,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.96306052522272,0.2560310673418102,0.2560310673418102,0.5218157873350376
stable_control,31025,2.48926633404335,0.0,0.28428444028113853,0.28428444028113853,0.32180143195007865,0.32180143195007865,1.0,0.0,0.0,0.0,1.8125990581658655,5.370948427800145,9.665950833567093,0.96875,0.014275957173457043,0.08552706820754374,1.93436088984445,0.12601973150210263,0.4240588417864912,0.014275957173457043,1.0,7.76875,164.6274820735904,0.0,0.0,0.2783342149960374,0.2783342149960374,0.31148689768828736,0.31148689768828736,1.0,0.0,0.0,0.0,1.7398033896566012,4.849804078802113,0.98125,0.014284201754547024,0.08552874783956266,0.014284201754547022,0.0,1.9610820840062513,0.12500000000000006,7.9,7.76875,0.13125,0.10625,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.6274820735904,0.2783342149960374,0.27730050562491315,0.5907854415051966
stable_control,31026,6.625941652979236,0.0,0.2800180870780047,0.2800180870780047,0.3071590480905775,0.3071590480905775,1.0,0.0,0.0,0.0,1.6811561174279688,4.257443010045826,6.752939334320863,0.99375,0.011217885573952974,0.046097543460876134,1.895426611852749,0.1260196951308357,0.40152439313242627,0.011217885573952974,1.0,7.88125,157.5916098478551,0.0,0.0,0.27930600968221775,0.27930600968221775,0.30620610526318803,0.30620610526318803,1.0,0.0,0.0,0.0,1.6908046908883692,4.190345167749515,0.99375,0.011109943943658971,0.042504264047870666,0.011109943943658971,0.0,1.90640766901131,0.12499999999999996,8.0,7.88125,0.11875,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.5916098478551,0.27930600968221775,0.27930600968221775,0.5608590112541891
stable_control,31027,6.6713286800077185,0.0,0.27591443264275295,0.27591443264275295,0.31335922774989505,0.31335922774989505,1.0,0.0,0.0,0.0,1.790488012010813,5.371176357811897,8.865362976459028,0.95625,0.012335947585405096,0.05750668176879925,1.9366600630359982,0.12601969512566574,0.4068029708094748,0.012335947585405096,1.0,7.9,147.5945315429994,0.0,0.0,0.27573501377643783,0.27573501377643783,0.31321179980104497,0.31321179980104497,1.0,0.0,0.0,0.0,1.8228998643486836,5.361980699723395,0.95625,0.014138951391115265,0.0575247091172153,0.014138951391115267,0.0,1.9753766764175709,0.12499999999999996,8.0,7.9,0.1,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.5945315429994,0.27573501377643783,0.27573501377643783,0.4759378778332142
stable_control,31028,2.506642489985097,0.0,0.2960612820421839,0.2960612820421839,0.3392701142714093,0.3392701142714093,1.0,0.0,0.0,0.0,2.053148049898136,5.786641763913232,16.158557103186002,0.95,0.01205702501734732,0.03591737449604371,1.9602257672248462,0.1266161785321715,0.40795874757339357,0.01205702501734732,1.0,7.85,179.6610823975422,0.01875,0.01875,0.29342848037031366,0.29342848037031366,0.3354419409634665,0.3354419409634665,1.0,0.0,0.0,0.0,2.037857628061104,5.785786701491506,0.95,0.012841676747495456,0.03599324887529354,0.01284167674749545,0.0,1.992327262745076,0.12499999999999996,8.0,7.85,0.15,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01875,0.01875,179.6610823975422,0.29342848037031366,0.29342848037031366,0.610031395308748
stable_control,31029,2.5051185589982197,0.0,0.31140883149857956,0.30672133149857955,0.34376547630465626,0.34376547630465626,0.99375,0.0,0.00625,0.0,2.128679260357533,6.619917401353627,11.712883788561467,0.93125,0.017800538329089594,0.12191349380967487,2.0180922653539985,0.1250000000117927,0.4472688143329336,0.017800538329089594,1.0,7.8875,170.3748011645441,0.00625,0.00625,0.3049875186982865,0.3049875186982865,0.33997815007123455,0.33997815007123455,1.0,0.0,0.0,0.0,2.1228093988731445,6.619917401342135,0.93125,0.014440490779002215,0.0591706641764419,0.014440490779002215,0.0,2.031230923877671,0.12499999999999996,8.0,7.8875,0.1125,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00625,0.00625,170.3748011645441,0.3049875186982865,0.3049875186982865,0.616363020608506
stable_control,31030,2.492890064022504,0.0,0.2847673065254586,0.2847673065254586,0.3207388242588429,0.3207388242588429,1.0,0.0,0.0,0.0,1.885113663844574,5.408633028250304,7.8967941368243375,0.95625,0.01333360299011686,0.04787882247819342,1.9693309129029075,0.12601969695702586,0.41222266130278956,0.01333360299011686,1.0,7.9125,135.5741027184281,0.0,0.0,0.2847832294139905,0.2847832294139905,0.3206777618306677,0.3206777618306677,1.0,0.0,0.0,0.0,1.899768752169455,5.379110622022649,0.9625,0.015290718888010733,0.04787882247819342,0.015290718888010733,0.0,1.9973984377640277,0.12499999999999996,8.0,7.9125,0.0875,0.06875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.5741027184281,0.2847832294139905,0.2847832294139905,0.5767956715962453
stable_control,31031,2.508141491038259,0.0,0.28479042177752,0.28479042177752,0.3155069251000137,0.3155069251000137,1.0,0.0,0.0,0.0,1.7945208181594534,4.932523230249496,7.173442598559803,0.98125,0.01309726710876569,0.09054220159609105,1.9174817143577354,0.1260196952482651,0.41270559288205433,0.01309726710876569,1.0,7.9125,176.9011711525629,0.0,0.0,0.2789297088940493,0.2789297088940493,0.3100055410900287,0.3100055410900287,1.0,0.0,0.0,0.0,1.7681998653190099,4.941162309547054,0.975,0.013097266356758841,0.09054211219354524,0.013097266356758844,0.0,1.9328351386436755,0.12499999999999996,8.0,7.9125,0.0875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.9011711525629,0.2789297088940493,0.2789297088940493,0.5932939010472624
stable_control,31032,2.499768693000078,0.0,0.2685143042748971,0.2685143042748971,0.3097458801339062,0.3097458801339062,1.0,0.0,0.0,0.0,1.6821382032049694,5.046210709486918,8.065187618804636,0.9625,0.013048198803752995,0.09453005381966495,1.9334640325316357,0.12661617853428633,0.4137323959447411,0.013048198803752995,1.0,7.8875,183.58605264724127,0.0,0.0,0.26926301243029593,0.2645755124302959,0.3050893988906329,0.3050893988906329,0.99375,0.0,0.00625,0.0,1.6713403713896546,5.843640775144449,0.95,0.013243897571855557,0.10109807150353767,0.013243897571855557,0.0,1.958006614898979,0.12499999999999996,8.0,7.8875,0.1125,0.08125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.58605264724127,0.2645755124302959,0.2645755124302959,0.5827207220843934
